id,author_name,Answer_id,comment_name,created_time,content
22110581,回答正文,20344012,知乎用户,2013-11-26 10:08:07,杨绛先生说过：你的问题主要在于读书不多而想得太多。
20344012,知乎用户,92955798,知乎用户,2015-09-04 08:03:16,楼上三位对「先生」一词抱有疑问的话，请参考「宋庆龄先生」「冰心先生」等用法。
92955798,知乎用户,92955798_214625000,知乎用户,2016-12-28 23:48:58,很老的用法了，现在哪还有这么叫的
20344012,知乎用户,85675629,程震,2015-07-16 20:10:53,先生？
20344012,知乎用户,67338846,张志,2015-01-17 00:41:24,先生。。。？
20344012,知乎用户,56196913,知乎用户,2014-06-03 11:48:45,杨绛。。。先生。。。
20344012,知乎用户,53845668,wake up,2014-03-23 22:53:09,你的问题在于读书不多而想太多，其实真正原因是收入地。
20344012,知乎用户,52524274,知乎用户,2014-02-04 19:05:28,“思而不学则殆“
20344012,知乎用户,52160208,于一,2014-01-19 18:29:12,“你的问题主要在于读书不多而想得太多。”——杨绛
52160208,于一,52160208_52162255,知乎用户,2014-01-19 20:37:20,谢谢指正。
20344012,知乎用户,52152908,Publius,2014-01-19 10:32:40,这句话不就是把学而不思则罔，思而不学则殆翻译了一下嘛
20344012,知乎用户,52150644,知乎用户,2014-01-19 04:03:08,应该转推到民科吧去……
20344012,知乎用户,52147892,知乎用户,2014-01-18 23:32:06,言简意赅啊！一语击中要害！赞！
20344012,知乎用户,52146153,锤锤kk,2014-01-18 22:10:37,这句话是杨绛女士回复一位爱慕者的信时说的。 我相信这句话有其适用范围。  书读的少想的多我觉得不是坏事。至少当你终于意识到自己的错误时，其深刻性远非其他盲目接受的情况可比。  这句话得细细想下，搞不好就会成为另一种形式的心灵鸡汤。
52146153,锤锤kk,52146153_52146713,知乎用户,2014-01-18 22:34:52,赞同
52146153,锤锤kk,52146153_52148699,王军刚,2014-01-19 00:08:27,一句单独摘出来的话，其实可以有很多种解读的，所以话不能这么来读，最好是了解是以什么背景说的这样的话才能更明确这句话的真实意图的。好多名人的原话都是这样被歪曲成心灵鸡汤的。。。你不能光读了这一句话就有了你的细想，你这样的细想可是会有着明显的你自己的主观想法的。
20344012,知乎用户,52144852,知乎用户,2014-01-18 21:00:14,“书读得太少，又特爱思考。”嗯，自勉不要变成这样子。
20344012,知乎用户,153983101,Wan Liu,2016-07-28 22:01:21,古代称别人先生有向别人学习的意思。达者为先，师者之意。后延生为是对人的一种尊称。在现代语境下，先生是对一般男士的称呼。--百度百科
20344012,知乎用户,137997919,ldO,2016-05-26 11:00:09,杨绛先生昨天走了
20344012,知乎用户,134793429,宇翼天翔,2016-05-11 16:46:48,这句话听了太多次，反感。
22110581,回答正文,20333878,亚尔斯兰,2013-11-25 21:07:30,隔壁最高票的回答能很好的回答你这个问题。所有你生活中所遇到过的问题，前人都遇到过。也都尝试着去解决过。所以很多时候只要你顺着前人走的路，就能找到答案。你会感觉它们向是你内心的独白，和你无声的交流。不过就我个人而言来说，我不会事先建议别人多读很多书。因为那样的意义不太大。 而是当你发现了你在某些地方缺失了什么时，再去读某方面的书，那样意义才大。异或是某些经历后，再去读，你就会豁然开朗。  不过名著或者一些具有思想性的书籍是无论在什么时候都适合一读的。哪怕你现在还读不懂它，将来在遇到这方面的事时，那些文字会一幕幕的跳入你的脑海里的。知乎上的很多人建议他人去多读书其实是件好事，虽然这种类似的劝说也没多大效果。真正意识到读书重要性的人根本不用担心它不去看书，而意识不到的人，哪怕帮他找到解决问题的书籍他都是不会看的。 所以他们劝他人多看书是一种好心的劝诫，但作为网络上的陌生人，这也是我们能做的最大的事了。“多读书”其实可以是看作一种希望他人多长智慧，多用自己的思想去思考的话。而不仅仅只是要你看看书里的内容，除此之外你还需要在其中汲取足够多的养分。而一个连书都不愿意看的人，奢求他能增长智慧和独立思考，是一件非常困难的事。
20333878,亚尔斯兰,51032880,知乎用户,2013-11-27 15:40:15,我在想怎么翻译更顺口呢？在我们死之前，一个普通人只能拥有一种人生，一个爱读书的人却经历了千千万万种？  （不太好，求指教啊）
51032880,知乎用户,51032880_51033325,亚尔斯兰,2013-11-27 15:55:29,伴书如历三千世，无书唯度一平生。   知乎上已经有大神翻译过咯。
20333878,亚尔斯兰,51009158,知乎用户,2013-11-26 15:36:48,和我的感觉一样
20333878,亚尔斯兰,52152766,知乎用户,2014-01-19 10:23:35,类似于“佛渡有缘人”吧。。。
52152766,知乎用户,52152766_52153981,亚尔斯兰,2014-01-19 11:44:18,也不算是有缘人。 而是开悟者。
